/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHinPgCgEb4AoBG+AOiYPgAA6bwAwK49ABCDPgD8jb4AwC49AESVPgBwWr4AwC49AHBaPgAINr4AwK68AMH/PwA/UkHMuIXCAFiKPgCQd74AkPc9AChTPgDArr0AoBE9oIoEQXS+k0KgZvXBoLgCQviUeUJQFlzCYFdpQRj2JUKovJ7CkE3SQfDmxUFQCrTCwLOsQaDkx0EQaWDCAESVPgCQ970A6Bg+UJGkQVTvrkJQ2avB4Ek8wajwMEJAUyHBWKAXQuDlckKAXJnAAFxlQQCQ978QT1fCsEShQaDc+kFYw77CoOrbQdgyfEKAKxHBUN+/wRCd8kHYRnHCMG4QwoDk2kEgarPCQA6kwECn0EAgK0rCAOnpv1CGTUJAcz5B,0,False,1716271570.2362833,0.050137996673583984
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgAINr4AcNq9ABCDPgAAab0AoJE9ABCDPgDYfr4A4Es9ADCgPgB4J74AAOk8AJB3PgAwIL4AoBG9AMH/P0B5UkGkzoXCAFiKPgCQd74AoBE+AHBaPgDArr0AAOk7wKcEQUzUk0IwdfXBKPoCQmC5eUIID1zCQCNqQfjYJUJgtZ7CYJbSQUC7xUF49LPCcN+sQYDHx0F4jWDCAIycPgDgy70ACDY+UJGkQQzorkIwvKvBQKE8wdDaMEKgwSDB6K4XQnjBckIA6JjAoO1lQQBL+r8YHFfCsEShQWCi+kFEzr7CwAfcQeD/e0KgSBHBICjAweDl8kGQP3HCWFgQwlAt20EgarPCgHaiwEC+z0DQVkrCAOnpv3hwTULA/j1B,0,False,1716271570.2862763,0.049993038177490234
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFiKPgCgEb4AEAO+AFiKPgAQg70AwK49ANh+PgAQg74AwC49AIycPgC4Yb4AAGk8ALhhPgAwIL4AAGm9ANj+P6DnUUFcx4XCAKCRPgBYir4AEAM+AJhEPgAAab0AwK48wL4DQfikk0KASfXBoLgCQviUeUJY41vCoJFpQbDRJUK8sZ7CIFzSQeBMxkHo5bPCsBmtQdCbx0Ggd2DCAIycPgDoGL4AMCA+wIKkQZz2rkKgravB4DI9wTj/MEJAUyHBeL0XQuDlckKAc5jAAFxlQQBi+b/IR1fCcAqhQYC/+kHU3L7CoOrbQSA6fEIg1BDBUN+/wUBU8kHYRnHCUIsQwjAQ20FcSbPCwLCiwEDVzkCwOUrCAOnpv8B3TUIgVj5B,0,False,1716271570.336603,0.05032658576965332
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAESVPgCQ970AAOm9AJB3PgAwoL0AMKA9APyNPgCMnL4AAOk7AIycPgDALr4AAGk8AChTPgAwIL4AAAAAAFUAQEB5UkGkzoXCAJB3PgAAab4AEAM+AJhEPgAQg70AoBE9IBYEQQTNk0JgLPXBMMcCQqjAeUJ4AFzC4MtpQbDRJULww57CoNDSQaASxkHA+7PCIAutQcAByEFwwGDCANSjPgCgEb4AMCA+4J+kQUD6rkKgravBYNU7wfD3MELA3iDBMLYXQjC6ckLArZjAQJZlQQBi+b+gXVfCkCehQVAI+0GM1b7CgM3bQUgkfEIAoBHBUN+/wVDX8kHgE3HCoF8QwkCq2kEgarPCQA6kwMAE0kBoMkrCANLqvwh/TUKg4T1B,0,False,1716271570.3866603,0.050057411193847656
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADCgPgCQ970AkPe9AFiKPgAwoL0AMKA9AJB3PgAQg74AAOk7AOiYPgAoU74AAOk8AJB3PgCYRL4AwK68AAb9P6DnUUEAy4XCALSGPgAAab4AoBE+AOBLPgAwoL0AAOm7IBYEQWzxk0IwdfXBCN0CQrhaeUIQ3FvCAOlpQbDRJULQpp7CQHnSQRAExkGEHLTCAO6sQcAByEEInGDCANSjPgAQA74AwC4+oGWkQbwTr0IQn6vBIIQ8wbC9MEIgNiHBoKcXQgjQckLArZjAgNBlQQCn9r84OVfCABmhQTDr+kFYw77CMPnbQUgkfELgghHBkBnAwTC68kFwInHCMG4QwjAQ20HYYrPCgEikwMAy0ED4QErCALvrv5iNTUJAcz5B,0,False,1716271570.4368002,0.0501399040222168
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAESVPgBYCr4AkPe9APyNPgDALr0AoJE9AKCRPgD8jb4AAOm7ADCgPgDALr4AwC49AChTPgDgS74AoBG9AAb9P2CWUkEUwIXCAPyNPgD8jb4AEAM+AABpPgBQvb0AAGk8oIoEQRjCk0LwOvXBoLgCQviUeUJQFlzCIAZqQWD9JUJUjZ7CQHnSQfDmxUFQCrTCAO6sQTDzx0HAlGDCAIycPgAwIL4AwC4+MHSkQVTvrkLQZKvBwCw8wdDaMEJAUyHB6K4XQijtckJAOZjAgNBlQQBi+b/QFFfC0GGhQTDr+kFEzr7CoOrbQZj4e0Ig1BDBsDbAwTC68kHgE3HCMG4QwlAt20FIVLPCQCWjwIDh0EDYI0rCAOnpv3hwTUJAcz5B,0,False,1716271570.4867692,0.04996895790100098
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALSGPgDoGL4AcNq9ALSGPgCgkb0A4Ms9APyNPgDYfr4AwK48AIycPgBwWr4AEIM9ALhhPgAwIL4AwK68AD4BQMAEUkEAy4XCABCDPgAAab4AWAo+AJhEPgBw2r0AAOk7gG0EQZyok0KwAPXBgJsCQgBieUIQ3FvCAOlpQfjYJUJ0qp7CYJbSQVA+xkEc+LPCkPysQRDWx0Ggd2DCAHinPgBw2r0AeCc+gEikQeT9rkLwgavBYL48wRjiMEIgNiHBeL0XQsDIckIA/5fAQJZlQQBL+r/wMVfCsEShQQA0+0HU3L7CoOrbQZArfEJgDhHBcPy/wYCO8kFwInHCWFgQwlAt20HsV7PCgF+jwID4z0D4QErCAEXmvwh/TUKg4T1B,0,False,1716271570.5369103,0.050141096115112305
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIycPgDoGL4A4Mu9ABCDPgAQg70AoJE9AKCRPgAQg74AwK48AOiYPgCYRL4AoBE9AFiKPgDgS74AAGm9AD4BQIDKUUFcx4XCAKCRPgDomL4AWAo+AJhEPgAQg70AwK48QDMEQRjCk0KASfXBeM4CQviUeUIID1zCgF1qQSDDJUJUjZ7CIFzSQUC7xUEIA7TCAO6sQXAtyEF4jWDCAIycPgBw2r0AoBE+INqkQbDrrkLAyqvBgPI7wTj/MEJAUyHBwMQXQnD0ckJAIpnAAEVmQQA0+78wbFfCcAqhQaDc+kGM1b7C8L7bQdgyfEKAKxHB0FPAwfB/8kFIOHHC6GYQwvDV2kHsV7PCAAKiwIDh0ED4QErCALvrv3hwTULA/j1B,0,False,1716271570.5876431,0.05073285102844238
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALSGPgBYCr4AkPe9AFiKPgAA6b0AMKA9AFiKPgBYir4AAOk8ADCgPgDoGL4AAOk8AFA9PgDALr4AoJG9ANj+P8AEUkFcx4XCAESVPgC0hr4AAOk9AABpPgAQA74AAAAAAPkDQXS+k0IwdfXBUOQCQth3eUIw+VvCQCNqQfjYJULczp7CkE3SQVA+xkGM6bPCAO6sQdCbx0GAWmDCAIycPgCgEb4AeCc+cK6kQbDrrkKwR6vBoA88wdDaMELg5CHBWKAXQlDXckJAOZjAYJxmQQBi+b+gXVfC0GGhQRDO+kHo0b7CoOrbQdgyfELAZRHB0FPAwYCO8kEgTnHCMG4QwvDV2kHYYrPCAOuiwECn0ECwOUrCAEXmv6BaTULgGz5B,0,False,1716271570.6371572,0.049514055252075195
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFiKPgCQ970AEAO+ALSGPgCgkb0AoJE9ALSGPgDomL4AAOk8ANSjPgAoU74AAGk8AChTPgB4J74AwC69gMkAQMAEUkGYpoXCAFiKPgAQg74AkPc9ALhhPgBw2r0AwK48wKcEQZTbk0LQHfXBKPoCQtCqeUIID1zC4MtpQWjKJULkm57CcDDSQeBMxkHo5bPCMKWsQdCbx0F4jWDCADCgPgBYCr4AoBE+INqkQeT9rkIQn6vBAH47wRjiMEJAUyHBoKcXQlDXckIA6JjAQJZlQQBi+b+oKlfC4PugQWCi+kH8xr7CoOrbQQAdfELAZRHBcPy/wYCO8kFQBXHCoF8QwsAe20EgarPCwLCiwECn0EBoMkrCABfovyicTUIAOT5B,0,False,1716271570.6884325,0.05127525329589844
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCRPgAwIL4AUL29AChTPgCgEb0AoJE9ALSGPgCQd74AAOk8AIycPgBQPb4A4Es9AHBaPgAINr4AwK68AFUAQCBcUkEotYXCAESVPgC0hr4A6Bg+AJhEPgDArr0AAGk8gG0EQQTNk0LwOvXBCN0CQkhpeUIQ3FvCYFdpQbDRJUJgtZ7CQHnSQfDmxUHA+7PCcN+sQRDWx0EInGDCAESVPgCgEb4AMCA+INqkQXQMr0KgravB4Ek8wYjTMEKgqiHB6K4XQjC6ckLArZjAwApmQQAG/b+AQFfCIDahQVAI+0H8xr7CENzbQQAdfELgghHBwNC/waCr8kHgE3HCWFgQwhDz2kFcSbPCwJmjwABt0ECgn0rCAEXmv4A9TUKAxD1B,0,False,1716271570.73731,0.04887747764587402
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAESVPgBYCr4AWAq+ALSGPgDgy70A4Es9ADCgPgC0hr4AoBE9AByrPgAAab4AwK48ALhhPgCYRL4AAOm8AMH/P6DnUUGYpoXCAABpPgCQd74AoBE+AEhwPgAAab0AAOm7QDMEQdC6k0JgLPXBYH4CQpBweUJ4AFzC4MtpQWD9JULww57CsGrSQXBbxkFk/7PCcN+sQWCqx0Ggd2DCADCgPgAwIL4AeCc+4J+kQdjVrkKgravBIIQ8wfjEMEIgNiHBMLYXQgjQckLAlpnAYLNlQQCQ97/wMVfCkCehQYC/+kFEzr7CENzbQSA6fEJgDhHBoLO/wUBU8kEoG3HCMG4QwsAe20FwPrPCQCWjwMAy0EDYI0rCAHbuvzBpTULgGz5B,0,False,1716271570.7879014,0.050591468811035156
/magnets,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALSGPgAwIL4AoBG+AEhwPgAA6b0A4Ms9AFiKPgBYir4AAOk7AOiYPgBQPb4AwC49AEhwPgAwIL4AAOm8AFUAQMAEUkEotYXCALSGPgC0hr4AkPc9AHBaPgDgy70AAGk8wKcEQajQk0LwOvXBwNUCQoijeUKAzVvCQCNqQfjYJULQpp7CsGrSQRAExkFE4rPC0DatQYDHx0FQo2DCANSjPgB4J74AwC4+wIKkQbDrrkJgc6vBgPI7wWDpMEIgNiHB6K4XQgjQckKAc5jAAEVmQQBi+b+AQFfC4PugQUCF+kGArb7CUBbcQWhBfEKgSBHBwNC/wTC68kHgE3HCoF8QwrCb2kE0X7PCAOuiwEC+z0AgK0rCAOnpvzBpTUJAcz5B,0,False,1716271570.8379471,0.05004572868347168
